	Text	Country by Zone	Country by Location	Lang	Drug	Annotated Text	Semantic Type
729	@RSantosTV They didn't give you 800 mg Ibuprofen or Hydrocodone?	Central Time (US & Canada)	210 is home.	en			
730	@realDonaldTrump my husband takes hydrocodone for his arthritis, but my son was addicted to heroin. see the difference?			en			
731	@BrightCellars What wine pairs best with hydrocodone? #PainPills		Magic Johnsonâs TGIFridayâs or Ryan White Castle	en			
732	@ThomasKlineMD I was on 300mg of morphine a day for 15yrs. Walked in one day and told them to take me the fuck off. Now on hydrocodone.	Mid-Atlantic	To be determined..	en			
733	@ineedcoughsyrup I'm waiting for them to be filled tbh. Hydrocodone		Rhode Island	en			
734	@CassandraRules Dihydrocodeine. Or hydrocodone, in the US. So Vicodin, basically.	Prague		en			
735	So does hydrocodone make anyone else horny or is it just me.		Egypt	en			
736	Hydrocodone is great ð		â¬ï¸	en			
737	Apparently my migraine doesn't give a damn about hydrocodone. I foresee a trip to the ER in my future.	Central Time (US & Canada)	The Empire	en			
738	This hydrocodone liquid medicine they got me on got me on my ass ð¤¦ð½ââï¸	Central Time (US & Canada)		en			
739	"@CrazyRxMan But that hydrocodone is for my tooth pain and the other hydrocodone is for my fibromyalgia...

Sigh"		Texas, USA	en	hydrocodone	fibromyalgia	ADR
740	@LadyAlthaea no, we are on the outs becuz MrB contacted his methadone program about.  Perhaps this was the secret in my reading.Feels awful	Eastern Time (US & Canada)	In a book, gardens or tube	en			
741	@thebradfordfile I always see a line at the methadone clinic as it is.   And it's not a place i necessarily like to walk by.	Pacific Time (US & Canada)	California, USA	en			
742	@KamVTV @dlccld1 @realDonaldTrump Methadone clinics have been dismal failures for decades and now this?			en			
743	@cl8447 @markbutler2481 I know plenty of people who have achieved great thing, even CEOs, who have been on #methadone replacement therapy.		Melbourne, Victoria	en			
744	@ConservaMomUSA Because Methadone Clinics have helped so much. ð¤¦ð»ââï¸			en			
745	NEEDS methadone.			en			
746	@offtheballbbc Oops, my third post on this: a methadone clinic of Brechin fans?		Arbroath, Scotland	en			
747	"DPLA Subject Haiku #30769

Ships--Remote sensing
Orbital transfer (Space flight)
Methadone abuse"			en			
748	@Painweb All opioid prescription should include a rehab wrap up. Who knew methadone was so hard to quit.			en			
749	Have ambiguous genitalia?You probably have Toxic Shock Syndrome.This causes a total eclipse of the heart.Try Methadone			en			
750	Have an ear ache?You probably have ClaustrophobiaÂ .This causes closing of the throat.Try Methadone			en			
751	Have an explosive temper?You probably have Anorexia.This causes closing of the throat.Try Methadone			en			
752	just like nicotine, heroin, morphine ð¶	Pacific Time (US & Canada)		en			
753	"Lidozogra (antipanic agent)
Prescribed for clinical dump
Obsoleted by morphine"			en			
754	Nicotine, heroin, morphine.	Arizona		en			
755	âAnother shot of morphineâ Mom: âgod I need that right about now.â			en			
756	@yoyoanne30 Nicotine, heroin, morphine!	Urumqi	Ternate, Calabarzon	en			
757	[heavy metal] MORPHINE. Get a message to the fleet! We have to warn-warn-waa---a--Oh! Wuagh! Wuagh! Wuagh! [high voice] SARG!			en			
758	Every form of addiction is bad whether the narcotic be alcohol,  or morphine,  or idealism.....Carl Jung	Arizona	A Proverbs Researcher!	en			
759	"JUST LIKE
NICOTINE
HEROINE
MORPHINE
SUDDENLY, I'MA FIEND
AND YOU'RE ALL I NEED ð¶"			en			
760	"Just like nicotine, heroin, morphine
Suddenly, I'm a fiend and you're all I need"			en			
761	#NowPlaying The Rolling Stones - Sister morphine Sister morphine The Rolling Stones	Paris	Marseille	en			
762	Nicotine, heroin, morphine *with feelings &amp; high pitch voice			en			
763	@Marisa_Nicole21 I had one last year. I had to have morphine. ð			en			
764	#Morphine may increase cancer recurrence, but #oxycodone and #tramadol may not. Not all #opioids are created equal.		Adelaide, Australia	en			
765	"nicoTINE, heROIN, morPHINE
oH gaWD
it'S iN mY heAD
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"	Pacific Time (US & Canada)	1717 street, Caratland 	en			
766	"just like nicotine, heroin, morphine
suddenly, I'm a fiend and you're all I need ð§"		no. 1 fan parin ni kowdi â¤ï¸	en			
767	âJust like nicotine, heroine, morphineâ	Atlantic Time (Canada)	The world 	en			
768	Every band at this show sounds like the Beach Boys as interpreted by aging, morphine-addled baristas	Atlantic Time (Canada)	Annapolis, MD	en			
769	"HPR800XD 6 AXIS CNC PLASMA MACHINE WITH BEVEL HEAD AND PIPE CUTTING AND 2 UNIT OXY TORCH 

#plasma #hypertherm #cnc #turkey"	Athens	Bursa	en			
770	"""They don't love you they just wanna borrow your Aurenautica cap."" -Ta Shaun"		Cape Town	en			
771	You know you are doing something right when la oledi athi amajita uyathakatha greets you with a smile		Cape Town	en			
772	@2011LilWayne Hey can I get some oxy	Central Time (US & Canada)	Council Bluffs, IA	en			
773	@Sloppy_Oxy_Scum fuck em, youâre for sure one of the most talented musicians Iâve ever met fam â¤ï¸	Eastern Time (US & Canada)	Joplin, MO	en			
774	Oxy men are creating a revolution rn.		In a body, somewhere on Earth.	en			
775	Back is in so much pain I just took expired oxycod ð	Arizona	Prescott, AZ	en			
776	#Morphine may increase cancer recurrence, but #oxycodone and #tramadol may not. Not all #opioids are created equal.		Adelaide, Australia	en			
777	this oxycodone the doctors got me on really something different		ruining somebody's son life 	en			
778	"roses are red
I have the spins
Oxycodone in bed
A good nights sleep for the win"	Pacific Time (US & Canada)		en			
779	@JaneyTheSmall Seems I took 30mg of oxycodone at once.	Melbourne	Somewhere between T & Q , Melbourne, Australia	en			
780	@clinteas @coopesdetat @ketaminh In Australia, oxycodone syrup is used for kidsâ analgesia - much better than painstop!	Sydney	Tenambit, Maitland (NSW)	en			
781	@TuckerCarlson I've tried many things the last 35 years to relieve  migraines. Only oxycodone helps. Last resort for Docs not 1st.			en			
782	@TuckerCarlson I'm a 68-yr-old woman. I've had chronic migraines for over 35 years &amp; oxycodone is my only relief. Getting harder to get!			en			
783	@clinteas @coopesdetat @ketaminh oh and I work in Australia. Oxycodone is used here in children. #justagp	Perth	Mt Barker, Western Australia	en			
784	@coopesdetat @ketaminh What country lets you give Oxycodone to children? In AU can't even use Painstop.	Melbourne	Queensland,Australia	en			
785	@aterkel @chrislhayes @jamieson Clean energy jobs or oxycodone  they chose			en			
786	Guys .. oxycodone is the shit. I feel NO pain when I take it #lifesaver	Eastern Time (US & Canada)	Hogwarts	en			
787	@Quakes98 almost done that when taking oxycodone after knee surgery . oup	Pacific Time (US & Canada)	up the wazoo	en			
788	@Lemieux_26 @LukeGromen Mostly picked up an unhealthy love for amphetamine and to come down they landed with oxycodone.		Earth	en			
789	@RedTRaccoon Looks like an extreme forehead lift and a shit ton of subsequent Botox. And, maybe about 100mg of Oxycodone...		Indiana	en			
790	@greggutfeld  you are absolutely right. Itâs my greatest fear. I have been taking oxycodone and morphine for almost 13 years.		South Carolina, USA	en			
791	IM COMING BABY @OXYCODONE		Philly(Bottom side of Uptown)	en			
792	@jjmacnab Wow, who the hell...? Must be the bath salts, or maybe the oxycodone		Ridgefield, CT, USA	en			
793	@Newsweek Opiod abuse isn't an issue in your state either, if you don't know anyone strung out on Oxycodone.	Eastern Time (US & Canada)	Washington, DC	en			
794	Lmfaoo omg Aaliyah ainât know what oxycodone was she kept saying It Iï¸m like you know them percs ðððððððð	Atlantic Time (Canada)	iampebbles17	en			
795	@sagenorthcutt I was working 3 jobs raising 1 parent and addicted to oxycontin at 22.		At your front door waiting for you to let me in.	en			
796	Percocet and xanny bars	Pacific Time (US & Canada)	10/21/2015	en			
797	They gave me a Percocet for pain and my teeth have been clenched for the last 15 min.			en	percocet	teeth have clenched	ADR
798	"I fuxk a vegan bitch ð±
She pop a percocet like a flaxseed ð"	Eastern Time (US & Canada)		en			
799	Out here live sipping lean crying popping Percocetâs		Edinburg, TX	en			
800	XANAX PERCOCET THE THINGS IM MASHIN MY NIGGAS GET TRENDY LIKE THEY WORKED IN FASHION	Central Time (US & Canada)	Minneapolis, MN	en			
801	Thank dog for percocet... I'll be able to sleep tonight!	Mountain Time (US & Canada)	SLC	en			
802	@Jackson919 Only percocet you can drink with alcohol. You can't drink alcohol with vicodin because don't be a pussy. Go big or go home	Quito	Here I be 	en			
803	Okay serious question, who has Percocet			en			
804	If I could rewine time like a tape inside a boombox one day for every pill or Percocet that I ate.	Kuala Lumpur	Detroit, MI	en			
805	@Chibebe5 It was sarcasm. You can't buy fentanyl at Kroger.  You can, however, get it on the street for less than a black market Percocet.	Central Time (US & Canada)	Farmville, VA	en			
806	percocet and codeine please donât take my life			en			
807	Iâm poppin Percocet bitch not Advil	Eastern Time (US & Canada)	Da stead	en			
808	âI got aim w/ that small 9, I fuck âround shoot ya chin. Percocet hit you so hard, might drop your juice &amp; gin...â @valee	Central Time (US & Canada)	MN	en			
809	These people than gave me a Percocet ð¤£ð¤£ im about to be outta there	Central Time (US & Canada)		en			
810	I smoked a blunt laced with a percocet... NIGGGGGG I DIED			en			
811	Dropped out of school hopped in a private jet, bitch im gone off lean i dont pop no Percocet!		Milwaukee WI	en			
812	I just need a Percocet		DYCKMAN ð¸	en			
813	"The doctor said he's gonna give me Percocet and I was tempted to say ""you got any Molly to go w that"" ðð"	Hawaii	Lorain, OH Columbus, OH	en			
814	percocet come out my pores		West Hollywood, CA	en			
815	"So @seaachellee  was playing music and I hear ""I fuck a vegan bitch, she pop a percocet like flax seed"" FIRST of all, flax seeds are nasty"	Pacific Time (US & Canada)		en			
816	"percocet pill on me
ice on my neck
baby,chillâ with me"			en			
817	iâm on percocet valium and adderall rn	Pacific Time (US & Canada)		en			
818	@50k4L I pop a percocet , pink like my drink ð		NELA	en			
819	@lildurk - cross roads.  Percocet comin out my pours, you don't feel it when they dieeee till it happens to yoursssss		Milwaukee Wisconsin 	en			
820	I need Percocet		Marietta, GA	en			
821	"âWaitâ.â
     He looks at the bottle he assumed was his wisdom teeth Percocet. .

   It's fuckING VIAGRA."		â â â â âegina? âananda? â â²mcrpâ³Â 	en			
822	That water beat is a timeless classic @iAMBANDPLAY	Pacific Time (US & Canada)	Columbus, Ohio Zone4 	en			
823	a chatterer is a polypharmacy: axiomatical, yet reproachless	Pacific Time (US & Canada)		en			
824	Polypharmacy can certainly contribute to constipation issues: A few common classes that cause constipation - TCA's, Opioids, CCB's #pharmacy		Minnesota	en			
825	@DrHollyHolmes @novacarerx Pharmacist need to step up to the plate more when they see this kind of Polypharmacy and more legal Say also.			en			
826	@novacarerx True!! The game of inappropriate polypharmacy one-upsmanship is very dangerous!!!	Eastern Time (US & Canada)		en			
827	#OAnalyticsSummit18 Polypharmacy - bitter pill to swallow, harder to pronounce	London	Not where I want to be	en			
828	"#TweetLikeFacebook

Team no sleep 
Drop your 10s"		On the Road	en			
829	@JETTEATSASS yeah. youâre probably too old. you should take a vicodin and go to bed, old man.	Pacific Time (US & Canada)	hustlerhq.	en			
830	Vicodin doesn't cause rash, fever and joint pain. Does make Taub considerably less annoying.			en			
831	the vicodin is getting to me someone stop me from buying this jaclyn hill palette			en			
832	@iits_kennedy19 I had my tonsils infected 3 times. I got put on Vicodin, steroids and a Tylenol. It was the worst. I just slept all day.		Reedsburg, WI	en			
833	@Jackson919 Only percocet you can drink with alcohol. You can't drink alcohol with vicodin because don't be a pussy. Go big or go home	Quito	Here I be 	en			
834	I could down a whole bag of Cheeto puffs right now.......Vicodin has totally kicked in. ðððð	Eastern Time (US & Canada)		en			
835	@gongfy @hardhouz13 Probs hurts a lot less now with the vicodin than it did before out. Congrats to pain free big toes!	Pacific Time (US & Canada)	Gainesville, FL earth	en			
