  Text	Country by Location	Country by Zone	Lang	Drug	Annotated Text	Semantic Type
RT @kylegriffin1: Sens. Elizabeth Warren and Patty Murray lead 17 other Dems in calling for the GovÃ¢ÂÂt Accountability Office to review TrumpÃ¢ÂÂ¦	"Los Angeles, CA"		en			
RT @GovMattBevin: #ICYMI: The contest will raise awareness about the dangers of drug use and addiction and will encourage students to creatÃ¢ÂÂ¦	"Kentucky, USA"		en			
"RT @Jaime_I_James: Please retweet
@ThomasKlineMD @alexafclark
@GivePainAVoice
@chronicpaintv
@US_Pain @CIAAG_Lauren @DanLairdMD @chronicpaiÃ¢ÂÂ¦"	"California, USA"	Pacific Time (US & Canada)	en			
"RT @BlogLiberally: .@ConnieSchultz Thought I'd pass these along, #PainPatients are being tortured because of a LOT of intentional confusionÃ¢ÂÂ¦"	Arizona		en			
RT @groundrush: @Beyerstein @Brandica_Jessy @MMvanbrit @mycaringfriends @NightShiftNews @TheRebelPatient @D_David89 @Supertrooper4u2 @NanaHÃ¢ÂÂ¦	"California, USA"	Pacific Time (US & Canada)	en			
RT @g_knapp: Dr. Tennant was one of the main voices in our ITeam series about opioid overreach by the fed. govt. A week after he criticizedÃ¢ÂÂ¦	"California, USA"	Pacific Time (US & Canada)	en			
"RT @IWillRedPillYou: Illegal Aliens BUSTED by Cincinnati DEA in Heroin Trafficking Ring
#NoDACA
#NoAmnesty
#BuildTheWall
#DeportThemAll
#KaÃ¢ÂÂ¦"			en			
RT @MichaelDelauzon: Tomorrow both Pres and Mrs Trump travel to Cincinnati. He spotlights a company that gave employees a tax cut bonus. ShÃ¢ÂÂ¦	"Florida, USA"	Eastern Time (US & Canada)	en			
RT @PainNewsNetwork: #UNC scientists discover way to bind new drug compound to single #opioid receptor to relieve #pain without risk of #adÃ¢ÂÂ¦	"California, USA"	Pacific Time (US & Canada)	en			
RT @EminemisTrash_: LETS GET THE FUCKING HEROIN READY!!!!!! @Riquestradamus	"Rockford, IL"		en			
RT @ericbolling: Weekend has arrived. Not a bad time to take the opportunity to talk to your kids about the dangers of opioids. They may noÃ¢ÂÂ¦			en			
"RT @Jsonmyside: @ThomasKlineMD
@DanLairdMD
@process_x
@LupusTreatment @Jsonmyside
@RobertDRoseJr1
@RealBradGarrett
@NLOLupus @HowseFoundatiÃ¢ÂÂ¦"	"California, USA"	Pacific Time (US & Canada)	en			
"RT @WKScholten: Myth 6: Reduced prescribing will end the opioid crisis. 

Wrong: The number of prescriptions has been in steady decline sinÃ¢ÂÂ¦"	"California, USA"	Pacific Time (US & Canada)	en			
"RT @markknoller: On Monday, both Pres and Mrs Trump travel to Cincinnati. He spotlights a company that gave employees a tax cut bonus. SheÃ¢ÂÂ¦"	"Melbourne, FL"	Eastern Time (US & Canada)	en			
RT @ICEgov: Help Homeland Security Investigations special agents fight America's opioid crisis. Report suspicious activity to the HSI TipliÃ¢ÂÂ¦			en			
RT @PainNewsNetwork: #Pain patients fear their #opioid pain medications will be reduced or stopped after #DEA #pharmacy raids.  #OurPain #pÃ¢ÂÂ¦	"California, USA"	Pacific Time (US & Canada)	en			
RT @PainNewsNetwork: KLAS-TV in Las Vegas followed up on its excellent #OurPain series with this #documentary. Please be sure to #share farÃ¢ÂÂ¦	"California, USA"	Pacific Time (US & Canada)	en			
RT @PainNewsNetwork: Congressmen ask #FDA to lift its public health warning about #kratom. #kratomsaveslives #IAmKratom #IAMK #keepkratomleÃ¢ÂÂ¦	"California, USA"	Pacific Time (US & Canada)	en			
"RT @ChronicallyKoa: ""overdose deaths has been due mainly to increases in heroin and synthetic opioid overdose deaths, not prescription opioÃ¢ÂÂ¦"	"California, USA"	Pacific Time (US & Canada)	en			
"RT @DeeEnst: @ShatterproofHQ Don't believe, unless U are talking ankle sprain.  It's not an opioid crises, its a fentanyl crises. Stop ChinÃ¢ÂÂ¦"	"California, USA"	Pacific Time (US & Canada)	en			
"RT @APainPrincess: Myth #4: The guidelines will help reduce opioid abuse and overdoses:
Ã¢ÂÂOpioid overdoses have spiked, with most of the deaÃ¢ÂÂ¦"	"California, USA"	Pacific Time (US & Canada)	en			
"RT @APainPrincess: Ã¢ÂÂIf a severe, #chronicpain patient can't find control with opioid dosages below 100mg or with other measures, the benefiÃ¢ÂÂ¦"	"California, USA"	Pacific Time (US & Canada)	en			
RT @AdvaMedUpdate: President Trump is spot on Ã¢ÂÂ the Opioid Epidemic must be a priority this year. The medtech industry is using medical tecÃ¢ÂÂ¦	Sweet Home Alabama		en			
RT @ChiefKeith: The opioid crisis is crippling Arkansas. Is popping pet pills next? @AshleyKetz looks at a troubling trend after the #SuperÃ¢ÂÂ¦	Arkansas	Central Time (US & Canada)	en			
RT @misfitmafiosa: i brought narcotics to ya house like I'm supposed to	"Texas, USA"		en			
"RT @likelazarus: @DianeBlackTN YouÃ¢ÂÂre running for governor and this is what youÃ¢ÂÂre pushing? Last time I checked, TN has more pressing issueÃ¢ÂÂ¦"	Somewhere in the South		en			
"RT @Laurie_Garrett: THIS:
""Every day &gt;115 Americans die OD'ing on #opioids.
""Prescription opioid misuse in US is $78.5 B/year...costs of heÃ¢ÂÂ¦"	"North Vancouver, BC"	Pacific Time (US & Canada)	en			
"RT @Wynk2U: They aren't going to stop until every #PainRelief med is gone, &amp; every #PainPatient is dead. | Fed Assault on Pain Patients ConÃ¢ÂÂ¦"	"California, USA"	Pacific Time (US & Canada)	en			
"RT @LupusChannel: #ChronicPain News;  ""Tougher Opioid Guidelines for Veterans &amp; Military"" via #PainNewsNetwork #LUPUS #Fibro #spoonie

httpÃ¢ÂÂ¦"	"California, USA"	Pacific Time (US & Canada)	en			
RT @PainNewsNetwork: #CDC study finds that #overdoses from #fentanyl and #heroin now surpass those from #opioid #painkillers. #chronicpainÃ¢ÂÂ¦	"California, USA"	Pacific Time (US & Canada)	en			
"RT @SwiftOnSecurity: Bitcoin: The trusted non-fiat currency, where your entire life savings is secured by a T-Mobile employee at an airportÃ¢ÂÂ¦"			en			
RT @fIuffyjesy: @Scaramucci king of ending Opioid Epidemic	Arizona		en			
RT @PainNewsNetwork: Large study finds that #opioids and #gabapentinoids both significantly raise risk of #obesity and #HighBloodPressure.Ã¢ÂÂ¦	"California, USA"	Pacific Time (US & Canada)	en			
RT @PainNewsNetwork: Is there really an #OpioidEpidemic? New survey finds #teenage abuse of #opioid #pain medication has reached historic lÃ¢ÂÂ¦	"California, USA"	Pacific Time (US & Canada)	en			
"RT @EmmaF_Resists: Ã¢Â­ÂÃ¯Â¸ÂHey, Resisters!Ã¢Â­ÂÃ¯Â¸Â

LetÃ¢ÂÂs make magic happen! Can we get @SDonaldsonNC11 to 1,000 follows today?

HeÃ¢ÂÂs a phenomenal DemÃ¢ÂÂ¦"	"Georgia, USA"	Pacific Time (US & Canada)	en			
"RT @PinkBelgium: The Opiod Crisis Is A ""TOP"" Priority To #BuildTheWall. We Support You @ericbolling Ã°ÂÂÂÃ°ÂÂÂºÃ°ÂÂÂ¸ #MAGA #AmericaFirst - WATCH: Eric BÃ¢ÂÂ¦"	United States		en			
"RT @DanLairdMD: The truth is that for some patients, opioids are the ONLY hope. LetÃ¢ÂÂs stop the hysteria, stop the hyperbole, stop the hateÃ¢ÂÂ¦"	U.S.	Pacific Time (US & Canada)	en			
"RT @Eugene_Scott: Black Americans are increasingly dying from drug deaths, yet reports reveal that whites are still the center of the conveÃ¢ÂÂ¦"	Ohlone Territory (Bay Area-CA)	Pacific Time (US & Canada)	en			
"RT @fkamireia: ""Choose your future.  Choose life... But why would I want to do a thing like that? I chose not to choose life. I chose sometÃ¢ÂÂ¦"	Mind your own business (=ÃÂ´Ã¡ÂÂº`=)		en			
"RT @trichomics: Ã¢ÂÂUnfortunately, for drug policy, a lot of people have to die before we get the courage to think of new more radical approacÃ¢ÂÂ¦"		Mountain Time (US & Canada)	en			
RT @JillianBuza: HOW HORRIBLE &amp; CRUEL!! If only we can make them SUFFER LIKE WE DO!JillÃ°ÂÂÂ#RSDWARRIOR #OPIOIDCRISIS #StandWithUs #ShareOurPaiÃ¢ÂÂ¦	"US: 35.361683,-94.415535"	Central Time (US & Canada)	en			
"RT @LatinoUSA: The opioids epidemic is a national problem, and community members in the Bronx are coming together to help prevent more deatÃ¢ÂÂ¦"	San Francisco	Pacific Time (US & Canada)	en			
"RT @lhfang: Joe Kennedy's largest donors this cycle include Goldman Sachs, Raytheon, and Cardinal Health, the opioid distributor company. hÃ¢ÂÂ¦"			en			
RT @LBoucherAuthor: We must do what we can to stop this deadly flow of drugs. Ã°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂ¼Ppl are dying from the poison flooding into our country.Ã¢ÂÂ¦			en			
RT @Hamptonyount: Why interview players SECONDS after a game. Might as well interview people who just mainlined heroin	NE Ohio	Eastern Time (US & Canada)	en			
"RT @intipach: Ã¢ÂÂItÃ¢ÂÂs becoming common at this point to see kids testing positive for at least three or four drugs,Ã¢ÂÂ she said. - part one of @Ã¢ÂÂ¦"	"Boston, MA"	Eastern Time (US & Canada)	en			
RT @tal7291: @maiasz And a personal favorite by AK..'heroin pills'	BAMAgal in H2O Down S	Eastern Time (US & Canada)	en			
RT @Eugene_Scott: @eveewing Yeah I got it from your thread. HAAA. But hereÃ¢ÂÂs a related piece I wrote last fall for @thefix: Ã¢ÂÂNative AmericaÃ¢ÂÂ¦	"Albuquerque, NM"	Pacific Time (US & Canada)	en			
"RT @CleatTanner: Again, I'll re-state it....seeing the Pats lose is what heroin must feel like."	"Morgantown, WV"	Atlantic Time (Canada)	en			
"RT @TheDemocrats: Despite Donald Trump's inaction on the opioid crisis, leaders like @Maggie_Hassan are fighting to combat the epidemic thaÃ¢ÂÂ¦"	"St Marys, GA"		en			
RT @KimmeeKMiller: How many #ChronicPain Pts will commit #SuicideDue2Pain today as a result of having their pain medication drastically redÃ¢ÂÂ¦	"California, USA"	Pacific Time (US & Canada)	en			
RT @GhostinGeek: Lately with the cessation of pain medications finding a Doctor to help with controlling your pain is entirely by luck andÃ¢ÂÂ¦	"US: 35.361683,-94.415535"	Central Time (US & Canada)	en			
"RT @GovMikeHuckabee: Police in Ensenada, Mexico, stopped van headed toward the US border carrying 100 lbs of fentanyl- enough to kill overÃ¢ÂÂ¦"			en			
RT @Mr_HighYellow: @BaylorTheGreat @BrothersLehman @jusblaze_513 @Chet_OHara @__Christan @ETMFpodcast @delvin_cox @llcoolb22 @BawlSports @PÃ¢ÂÂ¦	"Chicago, IL"	Central Time (US & Canada)	en			
"RT @cyncyn226: @Alyssa_Milano I was thinking, this is Minneapolis!  It should be PRINCE doing the halftime show.  BTW, what exactly are weÃ¢ÂÂ¦"	"Minnesota, USA"	Central Time (US & Canada)	en			
RT @JoyceCarolOates: #KrazyKatzForT***p account reported inactive since opioid overdose of #Krazy. Our thoughts &amp; prayers are with this intÃ¢ÂÂ¦	Global	Eastern Time (US & Canada)	en			
"RT @Liz_Wheeler: What Democrats didn't applaud for:

- low black unemployment
- bonuses for employees
- 2.4 million jobs created
- AmericanÃ¢ÂÂ¦"			en			
"RT @IWillRedPillYou: We have to realize that while 75% of us probably don't care about Opioid addicts?
It's killing more people than gun viÃ¢ÂÂ¦"	"Texas, USA "		en			
"RT @shotador: just like nicotine, heroin, morphine"	havana 		en			
RT @YawnYeezus: About to go get this heroin IÃ¢ÂÂve been saving	Wish-A-Nigga Woods	Eastern Time (US & Canada)	en			
"RT @MarijuanaPolicy: ""Sabet has a history of making anti-marijuana claims. And recent research shows that his claim that legalized marijuanÃ¢ÂÂ¦"		Eastern Time (US & Canada)	en			
RT @NBirenSingh: My Gooverment has declared war against illegal Drugs and Narcotics.@PMOIndia @BJPINDIA7 @rammadhavbjp @prahladspatel @RajaÃ¢ÂÂ¦	"Bengaluru, Karnataka"	New Delhi	en			
"RT @emergVictorious: @SGottliebFDA THANKyou for your SERVICE to WEthePEOPLE.
Could we get a direct quote from you as STEWARD over the FDA oÃ¢ÂÂ¦"	Any town USA	Pacific Time (US & Canada)	en			
RT @DrDLifestyle: States that have legalized marijuana for medicinal use have seen a dramatic decrease in opioid use &amp; overdose rates. httpÃ¢ÂÂ¦	"Calgary, AB"	Mountain Time (US & Canada)	en			
"RT @TempestOfIce: Blurring all the lines, you intoxicate me..just like nicotine, heroin, morphine..
Suddenly, I'm a fiend and you're all IÃ¢ÂÂ¦"	#Ã¨Â¼ÂÃ£ÂÂ 26 Ã¢ÂÂ avatar/header ÃÂ© owner	Jakarta	en			
"RT @KThomasDC: In OH, police chief Tom Synan said he found Trump's comments on opioids in #SOTU to be ""much of the same. There are very conÃ¢ÂÂ¦"	"North Ridgeville, Ohio"	Eastern Time (US & Canada)	en			
RT @ScaramucciPost: Retweet the Opioid Epidemic Tweet embedded below and retweet this tweet if you think the #Eagles are going to win the #Ã¢ÂÂ¦		Pacific Time (US & Canada)	en			
"RT @PressTV: IranÃ¢ÂÂs Intelligence Ministry says confiscated around 3 tonnes of narcotics imported from eastern borders, stressing that the dÃ¢ÂÂ¦"	United States		en			
"RT @GrnEyedMandy: I'm sorry but first off, trump is a moron. He has no idea what he's doing. Secondly, he's a racist, a sexual predator andÃ¢ÂÂ¦"			en			
"RT @ErinsoroS: Losing a son through heroin overdose.  @CBCSunday 

This piece by @TaraJMcGuire reads like shattered glass. 

""Let's bring yÃ¢ÂÂ¦"	"Nelson, BC"	Pacific Time (US & Canada)	en			
"RT @PhillyMayor: By treating it as a law enforcement problem rather than a health problem we did fail many, especially African Americans, aÃ¢ÂÂ¦"		Pacific Time (US & Canada)	en			
"RT @taegiflowers: They literally know I'm black. And TOP never did crack unless benzos or weed is crack, or you know something everyone elsÃ¢ÂÂ¦"	pgmys		en			
"RT @Bob_Casey: At one point last year, 100 people died per month from overdoses in Philadelphia alone. We need to work together on a compasÃ¢ÂÂ¦"		Pacific Time (US & Canada)	en			
RT @BitcoinJedi: 60 Minutes 18 years ago treated Amazon with the same negative attitude the media does at Bitcoin today. They mention AmazoÃ¢ÂÂ¦		Pacific Time (US & Canada)	en			
"RT @NBCNews: ""We haven't made any progress by just saying 'don't do that'""

As the opioid epidemic continues to rage across the nation, theÃ¢ÂÂ¦"		Pacific Time (US & Canada)	en			
RT @AshleyKetz: Arkansas is on alert for addicts going to great lengths to get opioids. What local vets are doing to crack down on pill-popÃ¢ÂÂ¦			en			
RT @BlogLiberally: .@howardfineman Might we talk sometime about this Opioid hysteria? Opioid is FAR too big a brush! Here's some interestinÃ¢ÂÂ¦	"Columbus, OH"	Pacific Time (US & Canada)	en			
RT @neurosurgery: Read this @medpagetoday article by @shannonfirth which highlights @neurosurgery's own Dr. Robert Heary --&gt; #FDA and #OpioÃ¢ÂÂ¦	America | Born Sunday April 13	Central Time (US & Canada)	en			
"RT @Occidental: Wanlass Artist in Residence Kenyatta A. C. Hinkle explore convergent histories, truth(s), imaginings and interrogations thrÃ¢ÂÂ¦"	"Long Beach, California"	Pacific Time (US & Canada)	en			
"RT @Sentinel_Vaughn: Opiate prescriptions have dropped about 13% in Cumberland County since 2013. However, the drop in prescription opiatesÃ¢ÂÂ¦"	"US: 35.361683,-94.415535"	Central Time (US & Canada)	en			
RT @fityshadesofred: @DailyCaller Parents have no idea... Ok there's the problem. Charge the parents until they KNOW where their 12yo got fÃ¢ÂÂ¦	"Chicago, IL"		en			
"RT @CBCSunday: ""Our son died of opioid toxicity, otherwise known as a heroin overdose."" Grief, respect, and so many questions. @TaraJMacGuiÃ¢ÂÂ¦"	"Timmins, Ontario"	Eastern Time (US & Canada)	en			
RT @AvaSkovdottir: To those who follow me: will you please help me? Stand with me in saying those with painful incurable illness should beÃ¢ÂÂ¦	"Massachusetts, USA"		en			
RT @PittPubHealth: Dean Burke gives a preview of the @NSCsafety Ã¢ÂÂPrescribed to DeathÃ¢ÂÂ memorial at @PittTweetÃ¢ÂÂs student union. The strikingÃ¢ÂÂ¦	"Denver, CO"		en			
"RT @thedad: IÃ¢ÂÂve never done heroin but I bet it feels like when I just yelled, Ã¢ÂÂdefensive holdingÃ¢ÂÂ and then the ref threw a flag and calledÃ¢ÂÂ¦"			en			
"RT @maiasz: btw, still looking for nominees for ""worst opioid stories"" in terms of inaccuracies, stigma, reliance on inexpert sourcing/ uncÃ¢ÂÂ¦"	"East Midlands, England"	Pacific Time (US & Canada)	en			
RT @carlathilario: I follow Dr. Gagnon @mlgagnon_XVII b/c her #harmreduction work &amp; research is underpinned by critical approaches. She isÃ¢ÂÂ¦	"Vancouver, British Columbia"		en			
